cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIImageView.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIEmailDialogProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUICanvasViewProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUICanvasViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUICanvasView.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUICanvasView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIButtonProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIButtonProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIButtonBarProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIButtonBarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIButtonBar.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIButtonBar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIButton.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIiPhoneAnimationStyleProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIAlertDialogProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIActivityIndicator.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIActivityIndicator.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiRect.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiRect.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiRange.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiRange.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiPoint.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiPoint.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiModule.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiMediaSoundProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaSoundProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiMapViewProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiMapView.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiMapAnnotationProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiHost.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiHost.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiFilesystemFileProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiDimension.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiDatabaseProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiDatabaseProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiContactsPerson.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiComplexValue.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiColor.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiColor.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiButtonUtil.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiButtonUtil.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiBlob.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiBlob.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiBase.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiBase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiAppPropertiesProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiAnimation.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiAction.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/Ti2DMatrix.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiPlatformDisplayCaps.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/PlatformModule.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/OperationQueue.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/NetworkModule.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/Mimetypes.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/MediaModule.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/MapModule.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/MapModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/LayoutConstraint.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/ImageLoader.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/GestureModule.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/FilesystemModule.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/DatabaseModule.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/DatabaseModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/ContactsModule.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/ContactsModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUITableViewRowProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUITableViewRowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/Bridge.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/Bridge.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/AppModule.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/AppModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/APIModule.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/AccelerometerModule.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/AccelerometerModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIScrollableViewProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIScrollableView.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIScrollableView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIScrollViewProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIScrollViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIScrollView.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIScrollView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIWebView.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIWebView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiDOMDocumentProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/GDataXMLNode.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiDOMNodeProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiDOMElementProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiDOMNodeListProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiDOMAttrProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiDOMAttrProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/ListenerEntry.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/ListenerEntry.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/XMLModule.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/XMLModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiUIiPhoneTableViewScrollPositionProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/AQRecorder.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/AQRecorder.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PolarionApp.build/Debug-iphoneos/PolarionApp-iPad.build/Objects-normal/armv6/SCListener.o /Users/kenta/CODE/Titanium_workspace/PolarionApp/build/iphone/Classes/SCListener.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
